*******************************************************************************
JPL/HORIZONS                     130 Elektra               2018-Apr-22 18:52:48
Rec #:     130 (+COV) Soln.date: 2018-Apr-05_11:11:21   # obs: 2404 (1893-2018)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs): 
 
  EPOCH=  2454280.5 ! 2007-Jun-29.00 (TDB)         Residual RMS= .26892        
   EC= .2096954732671946   QR= 2.470471459541316   TP= 2454854.2241720376      
   OM= 145.5355438209196   W=  234.8261333138325   IN= 22.84316608515883       
   A= 3.125974071987771    MA= 257.6873897991052   ADIST= 3.781476684434226    
   PER= 5.52696            N= .178330655           ANGMOM= .029737838          
   DAN= 3.39912            DDN= 2.66642            L= 18.1298513               
   B= -18.5012823          MOID= 1.53425002        TP= 2009-Jan-22.7241720376  
 
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 90.326             ROTPER= 5.225               
   H= 7.12                 G= .150                 B-V= .753                   
                           ALBEDO= .086            STYP= Ch                    
 
ASTEROID comments: 
1: soln ref.= JPL#100, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Apr 22 18:52:48 2018 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 130 Elektra                     {source: JPL#100}
Center body name: Earth (399)                     {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2018-Apr-22 00:00:00.0000 TDB
Stop  time      : A.D. 2018-May-01 00:00:00.0000 TDB
Step-size       : 60 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Keplerian GM    : 8.8876924451256332E-10 au^3/d^2
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D, deg, Julian Day Number (Tp)                            
Output type     : GEOMETRIC osculating elements
Output format   : 10
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454280.5 ! 2007-Jun-29.00 (TDB)         Residual RMS= .26892        
   EC= .2096954732671946   QR= 2.470471459541316   TP= 2454854.2241720376      
   OM= 145.5355438209196   W=  234.8261333138325   IN= 22.84316608515883       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-6.589072366890079E-01  Y=-3.319473601667457E+00  Z=-1.000232286995039E-01
  VX= 8.733112363319475E-03 VY= 8.974476091668133E-05 VZ=-1.965375340456384E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 90.326             ROTPER= 5.225               
   H= 7.12                 G= .150                 B-V= .753                   
                           ALBEDO= .086            STYP= Ch                    
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                     EC,                     QR,                     IN,                     OM,                      W,                     Tp,                      N,                     MA,                     TA,                      A,                     AD,                     PR,
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************
$$SOE
2458230.500000000, A.D. 2018-Apr-22 00:00:00.0000,  2.208312708857019E+05,  1.312982514745133E+00,  1.197527298086575E+02,  2.760217723161078E+02,  9.571106015300037E+01,  2.458436334733662E+06,  1.178193534585575E+05, -2.425131523936228E+07,  2.975522057851112E+02, -5.945663651450718E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.541666667, A.D. 2018-Apr-22 01:00:00.0000,  2.208031128123352E+05,  1.313894020935336E+00,  1.198316667487840E+02,  2.760814766220468E+02,  9.571996808082699E+01,  2.458436380355734E+06,  1.176742594482716E+05, -2.422191530187425E+07,  2.975777201802786E+02, -5.950550038676690E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.583333333, A.D. 2018-Apr-22 02:00:00.0000,  2.207752631074416E+05,  1.314808081092574E+00,  1.199104813323697E+02,  2.761412137250995E+02,  9.572889732557344E+01,  2.458436425820143E+06,  1.175293298958915E+05, -2.419252953884660E+07,  2.976033037586707E+02, -5.955440922263256E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.625000000, A.D. 2018-Apr-22 03:00:00.0000,  2.207477202249854E+05,  1.315724689056551E+00,  1.199891734513824E+02,  2.762009836590189E+02,  9.573784789008579E+01,  2.458436471126418E+06,  1.173845649128757E+05, -2.416315798859262E+07,  2.976289564533081E+02, -5.960336297253082E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.666666667, A.D. 2018-Apr-22 04:00:00.0000,  2.207204826236276E+05,  1.316643838671139E+00,  1.200677430002863E+02,  2.762607864578233E+02,  9.574681977707172E+01,  2.458436516274090E+06,  1.172399646090035E+05, -2.413380068911682E+07,  2.976546781973362E+02, -5.965236158677883E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.708333333, A.D. 2018-Apr-22 05:00:00.0000,  2.206935487667125E+05,  1.317565523784449E+00,  1.201461898760244E+02,  2.763206221557932E+02,  9.575581298910080E+01,  2.458436561262689E+06,  1.170955290923618E+05, -2.410445767811318E+07,  2.976804689240270E+02, -5.970140501559064E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.750000000, A.D. 2018-Apr-22 06:00:00.0000,  2.206669171222539E+05,  1.318489738248961E+00,  1.202245139780016E+02,  2.763804907874687E+02,  9.576482752860444E+01,  2.458436606091743E+06,  1.169512584693318E+05, -2.407512899296282E+07,  2.977063285667817E+02, -5.975049320908436E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.791666667, A.D. 2018-Apr-22 07:00:00.0000,  2.206405861629229E+05,  1.319416475921618E+00,  1.203027152080680E+02,  2.764403923876453E+02,  9.577386339787606E+01,  2.458436650760781E+06,  1.168071528445749E+05, -2.404581467073187E+07,  2.977322570591339E+02, -5.979962611728904E-06,  6.684586453809735E+91,  1.157407291666667E+95,
